,load,pv,schedule
2021-01-04 03:00:00,0.7104095109542188,0.0,-0.7104095109542188
2021-01-04 04:00:00,0.029664123563301836,0.0,-0.029664123563301836
2021-01-04 05:00:00,0.49358085421090636,0.0,-0.49358085421090636
2021-01-04 06:00:00,0.3299846761712619,0.0,-0.3299846761712619
2021-01-04 07:00:00,0.39806661931105747,0.0,-0.39806661931105747
2021-01-04 08:00:00,0.4782843364783635,0.0,-0.4782843364783635
2021-01-04 09:00:00,0.5400825318424279,0.0,-0.5400825318424279
2021-01-04 10:00:00,0.6501917587076224,0.0,-0.6501917587076224
2021-01-04 11:00:00,0.363091448620324,0.0,-0.363091448620324
2021-01-04 12:00:00,0.6660051045806868,0.0,-0.6660051045806868
2021-01-04 13:00:00,0.5012690711535176,0.0,-0.5012690711535176
2021-01-04 14:00:00,0.025391574276995725,0.0,-0.025391574276995725
2021-01-04 15:00:00,0.2702536322074246,0.0,-0.2702536322074246
2021-01-04 16:00:00,0.3728953166862272,0.0,-0.3728953166862272
2021-01-04 17:00:00,0.4121454637543075,0.0,-0.4121454637543075
2021-01-04 18:00:00,0.3203880436489348,0.0,-0.3203880436489348
2021-01-04 19:00:00,0.48416790004334226,0.0,-0.48416790004334226
2021-01-04 20:00:00,0.06732173524145225,0.0,-0.06732173524145225
2021-01-04 21:00:00,0.2640908774484646,0.0,-0.2640908774484646
2021-01-04 22:00:00,0.1751852884811546,0.0,-0.1751852884811546
2021-01-04 23:00:00,0.7099890276756069,0.0,-0.7099890276756069
2021-01-05 00:00:00,0.02087073808404126,0.0,-0.02087073808404126
2021-01-05 01:00:00,0.533280391870824,0.0,-0.533280391870824
2021-01-05 02:00:00,0.38283503807423885,0.0,-0.38283503807423885
2021-01-05 03:00:00,0.5127285643480127,0.0,-0.5127285643480127
